
running 2121 tests
A04 OWNED owner_pid=50782 session=1d619866-fad4-4ae8-8284-b33c4d466f59 pty_pid=50909 root=/private/tmp/a04-PdanP4
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listener=HTTP joined=true
A04 CLEANUP session=1d619866-fad4-4ae8-8284-b33c4d466f59 pty_pid=Some(50909) reaped=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=1 injection=Scenario errors=[]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 1.29s


running 1 test
A04 AUTHORITY session=0x11397bdd0 workspace=0x11397d3e0 backend=Pointer { addr: 0x11397bdd0, metadata: DynMetadata(0x10c8861f8) }
A04 OWNED owner_pid=51548 session=bbaa8c53-0692-48b2-bb85-6354b2c91e09 pty_pid=51641 root=/private/tmp/a04-dCptDi
A04 OWNED owner_pid=51548 session=23531186-6de0-4371-94f5-ac2ede28c545 pty_pid=Some(51642) root=/private/tmp/a04-dCptDi
A04 LIVE owner_pid=51548 pty_pid=51641 ipc=/private/tmp/a04-dCptDi/fixture.sock http=127.0.0.1:49452 metadata={"session":{"cols":80,"cwd":"/private/tmp/a04-dCptDi/project","endSequence":null,"lastOutputAgeMs":null,"rows":24,"running":true,"sessionId":"bbaa8c53-0692-48b2-bb85-6354b2c91e09","startSequence":null,"workspaceId":"a04","worktree":null},"type":"describeSessionOk"} process_cwd=Some("/private/tmp/a04-dCptDi/project")
A04 HTTP status=200 sessions=[{"running":true,"sessionId":"23531186-6de0-4371-94f5-ac2ede28c545","title":"Terminal","workspaceId":"a04","worktreeLabel":"project"},{"running":true,"sessionId":"bbaa8c53-0692-48b2-bb85-6354b2c91e09","title":"Terminal","workspaceId":"a04","worktreeLabel":"project"}] registry_ipc=1 registry_http=1
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listener=HTTP joined=true
A04 CLEANUP session=bbaa8c53-0692-48b2-bb85-6354b2c91e09 pty_pid=Some(51641) reaped=true
A04 CLEANUP session=23531186-6de0-4371-94f5-ac2ede28c545 pty_pid=Some(51642) reaped=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=2 injection=Cleanup errors=["close bbaa8c53-0692-48b2-bb85-6354b2c91e09: General error: injected close failure"]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 2.31s


running 1 test
A04 AUTHORITY session=0x10f2de4b0 workspace=0x10f2dfaa0 backend=Pointer { addr: 0x10f2de4b0, metadata: DynMetadata(0x1080fa1f8) }
A04 OWNED owner_pid=53054 session=30de8656-03a4-458d-9b6f-002c65c6c85b pty_pid=53172 root=/private/tmp/a04-asiFWk
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listener=HTTP joined=true
A04 CLEANUP session=30de8656-03a4-458d-9b6f-002c65c6c85b pty_pid=Some(53172) reaped=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=1 injection=Cancel errors=[]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 0.16s


running 1 test
A04 AUTHORITY session=0x10efdfab0 workspace=0x10efe1040 backend=Pointer { addr: 0x10efdfab0, metadata: DynMetadata(0x107eee1f8) }
A04 OWNED owner_pid=53227 session=133f8e92-f3be-42d6-b358-8777bfb31f2e pty_pid=53341 root=/private/tmp/a04-wss4J1
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listener=HTTP joined=true
A04 CLEANUP session=133f8e92-f3be-42d6-b358-8777bfb31f2e pty_pid=Some(53341) reaped=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=1 injection=Deadline errors=[]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 0.15s

ok
test daemon::server::a04_shared_services_tests::a04_legacy_constructors_have_no_machine_authority ... ok
test daemon::server::a04_shared_services_tests::a04_services_have_no_strong_owner_cycle ... ok
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... 
running 1 test
A04 AUTHORITY session=0x1134cbd00 workspace=0x1134cd300 backend=Pointer { addr: 0x1134cbd00, metadata: DynMetadata(0x10c2e21f8) }
A04 OWNED owner_pid=53374 session=270331e9-c656-422d-8f78-aebccb4d976d pty_pid=53475 root=/private/tmp/a04-gRYFSM
A04 LIVE owner_pid=53374 pty_pid=53475 ipc=/private/tmp/a04-gRYFSM/fixture.sock http=127.0.0.1:49480 metadata={"session":{"cols":80,"cwd":"/private/tmp/a04-gRYFSM/project","endSequence":null,"lastOutputAgeMs":null,"rows":24,"running":true,"sessionId":"270331e9-c656-422d-8f78-aebccb4d976d","startSequence":null,"workspaceId":"a04","worktree":null},"type":"describeSessionOk"} process_cwd=Some("/private/tmp/a04-gRYFSM/project")
A04 HTTP status=200 sessions=[{"running":true,"sessionId":"270331e9-c656-422d-8f78-aebccb4d976d","title":"Terminal","workspaceId":"a04","worktreeLabel":"project"}] registry_ipc=1 registry_http=1
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listener=HTTP joined=true
A04 CLEANUP session=270331e9-c656-422d-8f78-aebccb4d976d pty_pid=Some(53475) reaped=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=1 injection=None errors=[]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 1.23s

ok
test daemon::server::a05_compatibility_tests::catalog_constructor_child ... ok
test daemon::server::a05_compatibility_tests::catalog_constructor_isolation ... 
running 1 test
CONSTRUCTOR cleanup first=/var/folders/zh/7cc25lt91b1_dj577306nwdh0000gn/T/.tmpQivod9/.tmpsL9WSN second=/var/folders/zh/7cc25lt91b1_dj577306nwdh0000gn/T/.tmpQivod9/.tmpXtSdYN absent=true sentinel_unchanged=true
test daemon::server::a05_compatibility_tests::catalog_constructor_child ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 0.10s

ok
test daemon::server::a05_compatibility_tests::catalog_ssh_unregister_compatibility ... ok
test daemon::server::agent_state_transport_tests::a_bound_ingress_is_not_recorded_as_unavailable ... ok
test daemon::server::agent_state_transport_tests::a_failed_rendezvous_publish_leaves_no_endpoint_to_report ... ok
test daemon::server::agent_state_transport_tests::agent_state_endpoint_is_absent_until_the_ingress_binds ... ok
test daemon::server::agent_state_transport_tests::agent_state_rendezvous_record_sits_beside_the_socket ... ok
test daemon::server::agent_state_transport_tests::readiness_is_released_only_after_the_ingress_failure_is_recorded ... ok
test daemon::server::agent_state_transport_tests::rendezvous_publish_writes_the_port_and_the_token_as_one_file ... ok
test daemon::server::agent_state_transport_tests::the_port_is_published_only_after_the_token_that_authenticates_it ... ok
test daemon::server::agent_state_transport_tests::transport_token_is_read_from_the_request_line ... ok
test daemon::server::agent_state_transport_tests::transport_token_matches_only_the_exact_credential ... ok
test daemon::server::instance_lock_deadline_tests::expired_wait_window_never_attempts_or_acquires_instance_lock ... ok
test daemon::server::machine_gateway::tests::idle_connection_expires_when_peer_sends_no_request ... ok
test daemon::server::paired_host_native_tests::native_daemon_relay_inventory_roundtrip ... ok
test daemon::server::paired_host_operation_tests::native_operations_force_relay_equal_paths_restart ... ok
test daemon::server::paired_host_process_tests::paired_host_process_child ... ok
test daemon::server::paired_host_process_tests::paired_host_separate_process_restart ... ok
test daemon::server::remote_ssh_tests::direct_ssh_real_transport_registration_and_pty ... ok
test daemon::server::remote_ssh_tests::remote_persistence_migrates_out_of_volatile_runtime_dir ... ok
test daemon::server::remote_ssh_tests::remote_persistence_migration_child ... ok
test daemon::server::remote_ssh_tests::remote_persistence_migration_recovers_from_partial_durable_file ... ok
test daemon::server::session_path_tests::session_path_dev_uses_isolated_path_without_override ... ok
test daemon::server::session_path_tests::session_path_override_wins_for_dev ... ok
test daemon::server::session_path_tests::session_path_override_wins_for_release ... ok
test daemon::server::session_path_tests::session_path_release_preserves_existing_path_without_override ... ok
test daemon::server::ssh_survival_tests::ssh_daemon_restart_restores_identity_without_local_pty ... ok
test daemon::server::ssh_survival_tests::ssh_handover_persistence_keeps_predecessor_owned_records ... ok
test daemon::server::ssh_survival_tests::ssh_handover_persistence_read_failure_preserves_snapshot ... ok
test daemon::server::ssh_survival_tests::ssh_handover_predecessor_retire_keeps_successor_records ... ok
test daemon::server::ssh_survival_tests::ssh_handover_remote_details_fall_back_when_peer_lacks_session ... ok
test daemon::server::ssh_survival_tests::ssh_handover_remote_details_forward_unrelated_errors_verbatim ... ok
test daemon::server::ssh_survival_tests::ssh_handover_remote_details_route_to_legacy_peer_instead_of_null ... ok
test daemon::server::ssh_survival_tests::ssh_handover_retry_routes_to_owner_runtime ... ok
test daemon::server::ssh_survival_tests::ssh_reconnect_safety_atomic_attach_remote_generation_consistency ... ok
test daemon::server::ssh_survival_tests::ssh_reconnect_safety_gap_precedes_recovered_output ... ok
test daemon::server::ssh_survival_tests::ssh_reconnect_safety_proxy_preserves_gap_marker ... ok
test daemon::server::ssh_survival_tests::ssh_reconnect_safety_retry_is_additive_protocol ... ok
test daemon::server::tests::agent_state_report_reaches_only_its_own_session_stream ... ok
test daemon::server::tests::agent_state_reports_are_parsed_and_filtered ... ok
test daemon::server::tests::attach_resynchronizes_agent_state_reported_before_subscription ... ok
test daemon::server::tests::p08_remote_cwd_aliases_preserve_relative_path ... ok
test daemon::server::tests::resolve_upgrade_target_exe_only_resolves_paths_that_exist ... ok
test daemon::server::tests::test_agent_resume_competing_claim_conflicts_and_releases ... ok
test daemon::server::tests::test_agent_resume_failed_spawn_does_not_leak_claim ... ok
test daemon::server::tests::test_agent_resume_idempotency_fingerprint_includes_full_startup_payload ... ok
test daemon::server::tests::test_agent_resume_identical_request_is_one_spawn ... ok
test daemon::server::tests::test_agent_resume_production_spawn_path_fences_duplicates_and_conflicts ... ok
test daemon::server::tests::test_binary_identity_helper_pure_and_injection ... ok
test daemon::server::tests::test_clear_cloexec_and_fd_inheritance_across_exec ... ok
test daemon::server::tests::test_daemon_exclusive_lock_semantics_rejects_duplicates_and_releases_on_drop ... ok
test daemon::server::tests::test_daemon_production_configure_gated_status_projection ... ok
test daemon::server::tests::test_daemon_remote_gateway_lifecycle_and_commands ... ok
test daemon::server::tests::test_handle_client_upload_clipboard_image ... ok
test daemon::server::tests::test_handle_upgrade_binary_idempotent_when_not_needed ... ok
test daemon::server::tests::test_idle_stream_client_disconnect_terminates_pump ... ok
test daemon::server::tests::test_idle_stream_handle_client_attach_disconnect_terminates ... ok
test daemon::server::tests::test_legacy_peer_attach_and_stream_client_eof_drops_legacy_connection ... ok
test daemon::server::tests::test_legacy_peer_attach_session_receiver_drop_terminates_reader ... ok
test daemon::server::tests::test_normalize_process_cwd_windows_verbatim_paths ... ok
test daemon::server::tests::test_omo_resume_cwd_cannot_escape_workspace ... ok
test daemon::server::tests::test_p14_daemon_wires_paired_host_inventory_event_sink ... ok
test daemon::server::tests::test_persistent_daemon_lock_creates_only_dedicated_secure_directory ... ok
test daemon::server::tests::test_persistent_daemon_lock_survives_legacy_tmp_lock_replacement ... ok
test daemon::server::tests::test_persistent_lock_filename_is_profile_aware ... ok
test daemon::server::tests::test_pump_stream_compact_framing_and_exit ... ok
test daemon::server::tests::test_remote_create_pairing_code_fresh_off_auto_configures_relay ... ok
test daemon::server::tests::test_remote_create_pairing_code_local_mode_creates_local_pin ... ok
test daemon::server::tests::test_remote_create_pairing_code_relay_unreachable_returns_error ... ok
test daemon::server::tests::test_remote_create_pairing_code_with_relay_returns_effective_relay_url ... ok
test daemon::server::tests::test_remote_select_request_reaches_a_subscribed_desktop_client ... ok
test daemon::server::tests::test_runtime_dir_and_socket_symlink_protection ... ok
test daemon::server::tests::test_runtime_node_modes_are_enforced ... ok
